Abaíra,Diga,PTB,51.30%
Abaré,Fernando Tolentino,PT,51.08%
Acajutiba,Alex Freitas,PMDB,52.27%
Adustina,Paulo Sérgio,PSL,51.86%
Águia Fria,Manoel Potinho,DEM,51.13%
Aiquara,TAM,PP,36.49%
Alagoinhas,Joaquim Neto,DEM,34.15%
Alcobaça,Leo Brito,PSD,67.83%
Almadina,Milton Cerqueira,PTN,56.27%
Amargosa,Julio Pinheiro,PT,55.53%
Amélia Rodrigues,Paulo Falcão,PRB,36.85%
América Dourada,Rose,PSD,50.97%
Anagé,Dra. Elen Zite,PDT,94.27%
Andaraí,João Lucio,PSD,56.07%
Andorinha,Renatinho,PP,74.76%
Angical,Gilsão,DEM,39.05%
Anguera,Fernando,PT,59.27%
Antas,Sidonio Nilo,PSL,53.06%
Antônio Cardoso,Toinho Santiago,PT,64.17%
Antônio Gonçalves,Roberto,PMDB,53.35%
Aporá,Ivonei,DEM,56.20%
Apuarema,Raival,PP,54.01%
Araçás,Gracinha,PT,43.78%
Aracatu,Sérgio,PSD,50.49%
Araci,Silva Neto,PDT,83%
Aramari,Fidel,PMDB,52.34%
Arataca,Katiana de Agenor,PP,50.46%
Aratuípe,Sinho,PMDB,55.15%
Aurelino Leal,Liu Andrade,PP,67.51%
Baianópolis,Jandira Xavier,PSD,58.27%
Baixa Grande,Heraldo,PMDB,51.81%
Banzaê,Jailma,PT,54.30%
Barra,Deonísio,PSDB,33.41%
Barra da Estiva,João de Didi,PTB,56.20%
Barra do Choça,Adiodato,PSDB,51.29%
Barra do Mendes,Galego,PMDB,68.99%
Barra do Rocha,Professor Léo,PSB,52.82%
Barreiras,Zito Barbosa,DEM,49.67%
Barro Alto,Orlando,PMDB,58.69%
Barro Preto,Ana Paula,PMDB,52.62%
Barrocas,Jai de Barrocas,PMDB,52.02%
Belmonte,Janio Natal,PTN,40.42%
Belo Campo,Quinho,PSD,53.32%
Biritinga,Celsa da Sucam,PDT,64.99%
Boa Nova,Adonias Rocha,DEM,51.48%
Boa Vista do Tupim,Dinho,PSDB,59.67%
Bom Jesus da Lapa,Eures Ribeiro,PSD,78%
Bom Jesus da Serra,Gazzo,PSD,53.84%
Boninal,Aurélio,PTB,44.45%
Bonito,Reinan de Lourinho,PSD,50.71%
Boquira,Luciano da Farmácia,PSB,62.91%
Botuporã,Tavim,DEM,50.26%
Brejões,Sandro de Juca,REDE,50.22%
Brejolândia,Mazim,PR,50.39%
Brotas de Macaúbas,Junior,PT,52.78%
Brumado,Eduardo Vasconcelos,PSB,69.17%
Buerarema,Vinícius de Orlando Filho,PSDB,58.60%
Buritirama,Dedê,PP,51.39%
Caatiba,Tânia Ribeira,PR,52.42%
Cabaceiras do Paraguaçu,Abel,PTB,50.04%
Cachoeira,Tato,PSDB,62.60%
Caculé,Beto Maradona,DEM,50.44%
Caem,Gilberto Matos,PMDB,51.37%
Caetanos,Paulo de Reis,PCdoB,64.74%
Caetité,Aldo Gondim,PSB,45.53%
Cafarnaum,Sueli,PR,50.12%
Cairu,Fernando Brito,PSD,51.44%
Caldeirão Grande,Candinho,PDT,50.83%
Camacã,Oziel da Ambulância,PSD,42.02%
Camaçari,Elinaldo,DEM,60.92%
Camamu,Luizinho,PSB,79.98%
Campo Alegre de Lourdes,Dr. Enilson,PCdoB,62.76%
Campo Formoso,Rose Menezes,PSD,52.23%
